QMS Case Ref,FPS Ref,Customer Details,Bank Type,Payment Type,Error Type,Reason for Claim,ReasonForClaimOther,Case Status,Creation Date,Inquiry Amount
QMS180510-001182,RP1752761713115651,Beatrisa Dockrill,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,10-05-2018,994
QMS180510-003428,RP4146627602885371,Aleece Tait,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,10-05-2018,180
QMS180510-001057,RP6844235518127131,Prentice O'Collopy,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,10-05-2018,894
QMS180510-001586,RP1517031725030721,Brandais Tompion,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,10-05-2018,887
QMS180510-002068,RP8314107536176101,Parsifal Tanfield,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,10-05-2018,526
QMS608283-528948,RP8056873585856661,Artur Ladds,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,11-05-2018,927
QMS456798-848788,RP8726172273336271,Angil Richings,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,12-05-2018,216
QMS143196-580460,RP3771268728758571,Dennet Wessel,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,13-05-2018,420
QMS411534-163988,RP8087874247532371,Nickola Alfonsetti,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,14-05-2018,202
QMS989365-598015,RP2368708026623711,Maurice Grimshaw,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,15-05-2018,534
QMS537065-973046,RP8843584071328181,Gaylord Barlass,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,16-05-2018,584
QMS993683-599209,[iban],Malia Paybody,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,17-05-2018,710
QMS479794-912069,RP2183135703487271,Hayes Ayris,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,18-05-2018,257
QMS516626-392861,RP8550760365758101,Elberta Gibbon,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,19-05-2018,896
QMS177582-997269,RP5454350424473741,Alyosha Nesbit,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,20-05-2018,373
QMS955345-854341,RP1223462722607271,Steffane O'Dowd,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,21-05-2018,113
QMS896710-150234,RP5767383583778171,Alisun Switsur,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,22-05-2018,256
QMS490391-217150,RP3278325437861471,Tito Bellefonte,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,23-05-2018,966
QMS709357-138599,RP2177157261501771,Vic Sackett,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,24-05-2018,455
QMS614530-730074,RP1060370780571711,Iosep Goodings,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,25-05-2018,30
QMS299754-760547,RP8700187210147541,Robb Rahlof,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,26-05-2018,802
QMS358521-595510,RP4017754227777381,Gunar Idell,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,27-05-2018,915
QMS797733-116321,RP2267468755887011,Dolorita Tregidgo,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,28-05-2018,979
QMS305210-345256,RP7661163741683501,Kassie Garretts,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,29-05-2018,345
QMS442240-792946,RP3180472100081801,Derk Christall,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,30-05-2018,479
QMS198412-721990,RP7544757715287781,Leigh Broadbent,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,31-05-2018,53
QMS201681-446025,RP6714478538732531,Hannie De Gowe,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,01-06-2018,150
QMS367709-583333,RP5440381034072061,Latashia Caddock,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,02-06-2018,865
QMS858322-602545,RP3077256430756861,Ferguson Wintersgill,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,03-06-2018,868
QMS891028-214051,RP4608662815051571,Teirtza Huckett,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,04-06-2018,948
QMS541637-702578,RP1770677056764751,Hettie Cops,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,05-06-2018,292
QMS775259-730830,RP8034207263732751,Tobin Prowse,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,06-06-2018,32
QMS522898-400630,RP6386365378657501,Bucky Cassels,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,07-06-2018,946
QMS887895-891727,RP7348257077862451,Eliza Moughton,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,08-06-2018,619
QMS478782-626090,RP8064204326530081,Christoper Bredbury,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,09-06-2018,538
QMS980618-990448,RP7172100757730521,Hatti Bickford,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,10-06-2018,588
QMS698900-496369,RP5703210713771001,Chev Cruikshanks,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,11-06-2018,649
QMS408304-762918,RP4224218864564221,Elyn Cattenach,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,12-06-2018,571
QMS654244-167727,RP6002724507758771,Lance Tryhorn,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,13-06-2018,947
QMS161695-806727,RP8733774058502481,Holmes Handling,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,14-06-2018,75
QMS368804-407951,RP2563715428172551,Lammond Canavan,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,15-06-2018,544
QMS588982-852356,RP7676752175115031,Vergil Younie,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,16-06-2018,830
QMS175034-331015,RP7658772718724741,Athene Cherrison,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,17-06-2018,740
QMS293206-996900,RP1575776870061761,Modestia Ronan,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,18-06-2018,213
QMS102837-241460,RP1860782101077151,Xenia Grasser,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,19-06-2018,472
QMS539664-479401,RP6758668708136811,Demetria Axelby,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,20-06-2018,880
QMS585831-620555,RP7016687600173221,Meriel Stroban,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,21-06-2018,359
QMS713353-642050,RP2227060331474251,Engelbert Defty,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,22-06-2018,145
QMS160898-323939,RP5080437418675371,Eran Strognell,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,23-06-2018,16
QMS345453-678767,RP5648713576215761,Gasper Kemell,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,24-06-2018,751
QMS795023-240783,RP1673086800843311,Ingeborg Fillis,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,25-06-2018,348
QMS439319-533520,RP7376746048883461,Sayre Grolmann,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,26-06-2018,462
QMS188428-116427,RP3745842870320771,Debee Blucher,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,27-06-2018,792
QMS370850-453354,RP3622787016704871,Tamma Lavell,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,28-06-2018,928
QMS535023-164101,RP8703671205288131,Farah Cowl,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,29-06-2018,215
QMS641443-907373,RP7058707847100571,Evelyn Lambswood,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,30-06-2018,841
QMS127633-392131,RP1823822357484021,Lisbeth Botton,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,01-07-2018,827
QMS780069-826020,RP6341060716841551,Hakeem Stell,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,02-07-2018,17
QMS337514-102894,RP5054176320440881,Slade Lenard,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,03-07-2018,879
QMS196581-911828,RP3372677787886541,Belita Saywell,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,04-07-2018,657
QMS448926-567393,RP7784726081877851,Berri Campa,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,05-07-2018,200
QMS299467-165760,RP3607217607780641,Paxon Greenhow,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,06-07-2018,553
QMS579454-771350,RP7607480532108251,Maxim Goodoune,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,07-07-2018,81
QMS387398-902669,RP6522582675861101,Nikoletta Esbrook,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,08-07-2018,564
QMS901053-591604,RP7142786040236211,Tresa Lardiner,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,09-07-2018,505
QMS452259-432747,RP2437764285683211,Rozanne Ivakin,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Resolved-Misdirect,10-07-2018,685
QMS902100-655730,RP2006576632477231,Tonnie Finnemore,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,11-07-2018,376
QMS993361-934471,RP3787015027821701,Miquela Dicty,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,Pending-Misdirect,12-07-2018,655
QMS827943-984306,RP7475626676815601,Karol Wallworth,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,13-07-2018,186
QMS167436-514231,RP7622734541846781,Keslie Attkins,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect SRT code,New-Misdirect,14-07-2018,68
QMS260765-309828,RP3895367966958591,Kameko Bunny,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,15-07-2018,506
QMS952454-356039,RP3154564062081471,Fifi Cockings,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,16-07-2018,133
QMS823386-662313,RP7755213850348151,Marrissa Gutowski,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,17-07-2018,78
QMS681301-889437,RP1581086686974891,Lucretia Gopsall,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,18-07-2018,581
QMS214767-105043,RP8465220837558481,Lenore Nickols,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,19-07-2018,555
QMS672082-871245,RP9461279142960611,Gwenneth Schultes,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,20-07-2018,261
QMS790781-320527,RP8768966481870471,Pepita Roffe,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,21-07-2018,178
QMS765083-335329,RP4056125152502541,Sanderson Worsell,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,22-07-2018,975
QMS691148-705707,RP1097500622228861,Davita Rollason,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,23-07-2018,72
QMS933278-120263,RP3835753600511861,Kial Zmitrovich,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,24-07-2018,995
QMS726020-615510,RP7568412149698771,Elden Dulake,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,25-07-2018,710
QMS769797-464902,RP2483474784714921,Jannelle Shee,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,26-07-2018,388
QMS432090-116437,RP3953067975033961,Scott Mayho,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,27-07-2018,240
QMS580736-475346,RP3140850571193851,Candy Guilder,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,28-07-2018,77
QMS624571-766309,RP6976338636946741,Myca Horder,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,29-07-2018,983
QMS144001-927917,RP1522974442031761,Latrina Mimmack,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,30-07-2018,118
QMS602046-910164,RP3803589583295541,Claudelle Braime,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,31-07-2018,939
QMS518692-661240,RP9686545851988211,Minna Shelf,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,01-08-2018,70
QMS182963-277104,RP9629970604203791,Fifi Walsh,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,02-08-2018,654
QMS935502-224407,RP1136149156905191,Linnie Prandin,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,03-08-2018,579
QMS971408-550210,RP5182299650961801,Georgiana Hollindale,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,04-08-2018,943
QMS177662-361735,RP6432390493306861,Mimi McGaffey,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,05-08-2018,266
QMS805509-844050,RP5372055156279171,Kilian Chooter,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,06-08-2018,102
QMS474857-166912,RP6673117329038101,Gerhard Clarage,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,07-08-2018,385
QMS211523-811044,RP5958961015937711,Pierre Dunnan,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,08-08-2018,113
QMS423670-813004,RP3375946964700201,Hurlee Holby,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,09-08-2018,623
QMS116066-165980,RP5732599848307181,Urbanus Water,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,10-08-2018,566
QMS116275-689171,RP7937845616045351,Amandi Gilmour,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,11-08-2018,406
