QMS Case Ref,FPS Ref,Customer Details,Bank Type,Payment Type,Error Type,Reason for Claim,ReasonForClaimOther,Case Status,Creation Date,Inquiry Amount
QMS375716-253642,RP1559599415195801,Bjorn Maddrah,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,12-08-2018,863
QMS842198-752889,RP8859037005840021,Elisabetta Mebius,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,13-08-2018,413
QMS828733-564888,RP8151270012823661,Ely Tracey,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,14-08-2018,814
QMS198079-621819,RP8887388597722341,Simmonds Camerati,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,15-08-2018,566
QMS214280-888359,RP5538381196624061,Amos Guierre,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,16-08-2018,519
QMS178050-898745,RP5350814700423351,Dorothy Paske,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,17-08-2018,437
QMS944780-812114,RP1513829183325661,Pietra Pes,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,18-08-2018,961
QMS364775-974326,RP9413018564794441,Heda Gaveltone,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,19-08-2018,764
QMS999203-667554,RP7097669257707401,Dani Schwerin,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,20-08-2018,379
QMS576528-811415,RP3626477455711491,Axe Hawkin,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,21-08-2018,864
QMS859234-866446,RP4782027476570551,Mariette Pendrick,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,22-08-2018,163
QMS203149-663180,RP4906068179592751,Marcellina Ciccoloi,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,23-08-2018,55
QMS921947-730900,RP1282047433941821,Elvira Fearfull,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,24-08-2018,661
QMS423719-600093,RP7985359528058921,Bill Cobbald,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,25-08-2018,688
QMS450720-388852,RP7776649408919101,Tandy Nelsen,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,26-08-2018,266
QMS314523-234815,RP2375186021749471,Constantin Dumbar,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,27-08-2018,352
QMS732890-783847,RP7844501423968761,Dalston Robbert,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,28-08-2018,587
QMS779447-807699,RP8049728743868031,Aubree Tatersale,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,29-08-2018,605
QMS208902-892953,RP6936596070544971,Morgan Preshous,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,30-08-2018,327
QMS554477-665829,RP3486381075197741,Gerhard Trench,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,31-08-2018,76
QMS294957-156682,RP6897764925126201,Grata Wolseley,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,01-09-2018,546
QMS773674-886563,RP7339082782040421,Antonetta Shipton,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,02-09-2018,263
QMS691596-727147,RP9027040646095961,Ly Pullan,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,03-09-2018,983
QMS950118-755117,RP2387260350779261,Carter Sparks,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,04-09-2018,276
QMS351740-457942,RP3439823571071921,Annadiane Sample,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,05-09-2018,377
QMS738268-283803,RP9566620283969401,Chaddie Marshfield,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,06-09-2018,682
QMS586450-309883,RP9233115296226751,Ruddie Albasiny,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,07-09-2018,114
QMS904138-411410,RP8812487209413841,Anatola Driffe,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,08-09-2018,784
QMS616719-407565,RP1509451965107381,Kristopher Broxis,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,09-09-2018,733
QMS816519-506655,RP4757210456098541,Nicol Pidon,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,10-09-2018,893
QMS588809-109835,RP6606687057478681,Gale Humble,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,11-09-2018,139
QMS507516-335991,RP6604851073240771,Marietta Achurch,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,12-09-2018,931
QMS211904-239306,RP5740718815979421,Timothee Griffithe,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,13-09-2018,784
QMS369204-210104,RP1899623546686771,Jamison Clarson,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,14-09-2018,553
QMS699735-781920,RP8193873871959231,Rozella Joselovitch,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,15-09-2018,251
QMS861423-486854,[iban],Jaquenette Sydry,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,16-09-2018,922
QMS918834-870970,RP4883727447227961,Donnie McPartlin,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,17-09-2018,379
QMS142610-682198,RP9835588296351071,Alphonso Hindshaw,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Resolved-Misdirect,18-09-2018,796
QMS518071-442069,RP8172631593830631,Ivor Pooke,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,19-09-2018,236
QMS801064-976832,RP5032235701882501,Rog Staner,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,Pending-Misdirect,20-09-2018,108
QMS425621-500460,RP3337142375122141,Gilbertina Greatreax,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,21-09-2018,623
QMS918941-689010,RP3563405749743681,Con Jimmison,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Account Number,New-Misdirect,22-09-2018,79
QMS543520-859063,RP1121198329744001,Paul Elwell,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Resolved-Misdirect,23-09-2018,324
QMS382491-610390,RP3780722954287971,Karyn Ottam,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,24-09-2018,700
QMS637125-227505,RP3992668990303361,Wildon Sevior,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Pending-Misdirect,25-09-2018,372
QMS426939-332766,RP7809612350201561,Laurel Verny,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,26-09-2018,40
QMS384041-144195,RP2026616268144111,Wade Kennington,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,27-09-2018,40
QMS825860-913059,RP4482987442095871,Blinny Bresner,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Resolved-Misdirect,28-09-2018,578
QMS585674-434552,[iban],Hakim Kerner,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,29-09-2018,475
QMS483904-323264,RP2295161117255121,Kathleen Sappson,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Pending-Misdirect,30-09-2018,245
QMS799426-180182,RP2994039989514151,Caye Januszewski,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,01-10-2018,410
QMS810671-205264,RP6793600808581911,Margret Kett,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,02-10-2018,768
QMS440307-618160,RP4296793836143181,Rikki Keeri,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Resolved-Misdirect,03-10-2018,783
QMS880834-472056,RP4439583066293801,Adriana Prowse,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,04-10-2018,49
QMS507317-626916,RP6037050673042331,Kliment Gothrup,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Pending-Misdirect,05-10-2018,815
QMS424344-878935,RP9907137287251011,Cornelia Smallacombe,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,06-10-2018,466
QMS986300-302954,RP7693185862728351,Bing Layhe,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,07-10-2018,78
QMS974511-942086,RP2968743755633111,Vin Davenhill,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Resolved-Misdirect,08-10-2018,759
QMS508052-770884,RP3525406297347331,Riva Lawtie,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,09-10-2018,662
QMS898346-639974,RP2401432521411131,Darci Ailward,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Pending-Misdirect,10-10-2018,942
QMS781328-953250,RP2060832326175921,Ronna Nancarrow,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,11-10-2018,990
QMS309460-266617,RP3160155381246531,Aluin Mizzen,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,12-10-2018,877
QMS909620-343981,RP6946173521183551,Artemis Crosse,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Resolved-Misdirect,13-10-2018,489
QMS445420-582514,RP3577928820378631,Jaine Peploe,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,14-10-2018,171
QMS456203-938798,RP3714412336776631,Nial Dyde,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Pending-Misdirect,15-10-2018,160
QMS874532-255062,RP1236699371801011,Marius Fripps,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,16-10-2018,971
QMS863299-392667,RP5986127110087821,Briant Poundsford,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,17-10-2018,478
QMS980738-442036,RP7722617165951791,Morgun Frotton,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Resolved-Misdirect,18-10-2018,870
QMS318319-353599,RP1431272530296281,Ethel Qusklay,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,19-10-2018,559
QMS398747-637093,RP4662210248634691,Wilden Treher,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Pending-Misdirect,20-10-2018,949
QMS786747-236980,RP2919301648457241,Kass Hutchinges,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,21-10-2018,342
QMS180016-556665,[iban],Laure Flagg,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,22-10-2018,373
QMS640182-457518,RP5452007384220301,Bibbie Duxbury,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Resolved-Misdirect,23-10-2018,540
QMS178489-460428,RP6263229301847741,Jess Girardet,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,24-10-2018,56
QMS509256-635348,RP4832341757649771,Rickie Fairholme,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Pending-Misdirect,25-10-2018,677
QMS436811-829552,RP6889848413123121,Marni Kelinge,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,26-10-2018,669
QMS547710-862062,RP4267336954694411,Tandy Schoenfisch,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,27-10-2018,87
QMS849011-185347,RP9783576497729591,Barnabas Jessope,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Resolved-Misdirect,28-10-2018,990
QMS108201-208459,RP5948790883863191,Cara Oxbury,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,29-10-2018,289
QMS524880-344227,RP1274344237662271,Rudy Linkie,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Pending-Misdirect,30-10-2018,117
QMS160718-568811,RP6711555258932671,Valeria Goody,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,31-10-2018,216
QMS708481-699460,RP4033919315316491,Garvin MacGiolla Pheadair,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,01-11-2018,644
QMS146669-653825,RP2073003310044131,Carrol Sonley,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Resolved-Misdirect,02-11-2018,310
QMS354277-190283,RP1762653178175301,Stesha Kain,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,03-11-2018,887
QMS113997-904667,RP3406103827334591,Tracee Vernay,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Pending-Misdirect,04-11-2018,679
QMS892330-587217,RP3123050794122431,Carey Biddell,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,05-11-2018,387
QMS609917-405864,RP9022450034318841,Skye Logsdail,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,06-11-2018,856
QMS694970-188157,RP7618332084858011,Tomlin McDuffy,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Resolved-Misdirect,07-11-2018,778
QMS515913-830232,RP1488098696932921,Taddeusz McMonies,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,08-11-2018,492
QMS923529-772825,RP1669641659294541,Frances Eslie,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Pending-Misdirect,09-11-2018,340
QMS839827-275521,RP3089746138708231,Hillie Ridhole,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,10-11-2018,29
QMS449100-828730,RP2210131504194251,Stefan Swigger,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,11-11-2018,55
QMS559220-137195,RP9395838495239021,Flinn Cayley,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Resolved-Misdirect,12-11-2018,306
QMS354993-749532,RP8473041782000421,Erica Kipling,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,13-11-2018,601
QMS603551-379659,RP3545519213263911,Tedra Arpur,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Pending-Misdirect,14-11-2018,373
QMS952169-471092,RP9317643375414931,Whit MacCleay,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,15-11-2018,378
QMS545274-394867,RP6151544040882441,Vasily Gigg,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,16-11-2018,804
QMS798385-109514,RP3022951844010251,Vail Swafield,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Resolved-Misdirect,17-11-2018,299
QMS954971-196203,RP7217494505027681,Leah O'Hdirscoll,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,18-11-2018,459
QMS212965-447263,RP5254751194149991,Wallas Decayette,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,Pending-Misdirect,19-11-2018,577
QMS527192-789762,RP6545808822282031,Evyn Lawty,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,20-11-2018,610
QMS348861-763657,RP5835921616141961,Tan Evangelinos,Sending Bank,FPS,Customer Error,1 - Incorrect A/C,Incorrect Name,New-Misdirect,21-11-2018,399
